,station_name,start_count,end_count,total_rides,LATITUDE,LONGITUDE
272,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,213.0,220.0,433.0,38.869418,-77.095596
273,1st & H St NW,877.0,942.0,1819.0,38.900358,-77.012108
274,Minnesota Ave & R St SE,60.0,61.0,121.0,38.869337,-76.978519
275,Maine Ave & 9th St SW,1119.0,1198.0,2317.0,38.88044,-77.025236
276,Herndon Metro South ,24.0,24.0,48.0,38.952001,-77.384557
277,Jones Branch & Westbranch Dr,19.0,26.0,45.0,38.931911,-77.219261
278,Kansas Ave & Longfellow St NW,251.0,228.0,479.0,38.95787,-77.013697
279,1st St & Potomac Ave SE,502.0,514.0,1016.0,38.871841,-77.00591
280,14th & Irving St NW,3191.0,2912.0,6103.0,38.928552,-77.032224
281,4th & G St SW,1247.0,1314.0,2561.0,38.881117,-77.017699
282,New Hampshire Ave & Ward Pl NW,1712.0,1728.0,3440.0,38.905711,-77.047318
283,Kingman Island/The Fields at RFK,142.0,136.0,278.0,38.895955,-76.967845
284,Falls Church City Hall / Park Ave & Little Falls St,64.0,64.0,128.0,38.885434,-77.173605
285,Carroll & Ethan Allen Ave,245.0,212.0,457.0,38.977933,-77.006472
286,14th & L St NW,995.0,988.0,1983.0,38.903658,-77.031737
287,15th St & Massachusetts Ave SE,634.0,622.0,1256.0,38.88732,-76.983569
288,Dorr Ave & Prosperity Ave,28.0,21.0,49.0,38.879256,-77.233583
289,Greenbelt Station Parkway,29.0,27.0,56.0,39.002459,-76.916243
290,Needwood Rd & Eagles Head Ct,12.0,10.0,22.0,39.123513,-77.15741
291,Anacostia Roller Skating Pavilion,65.0,70.0,135.0,38.878771,-76.97093
292,Stanton Square SE,23.0,14.0,37.0,38.855004,-76.984512
293,18th & L St NW,930.0,979.0,1909.0,38.903741,-77.042452
294,3rd & N St NE,1145.0,1142.0,2287.0,38.907073,-77.002109
295,17th St & Massachusetts Ave NW,1222.0,1179.0,2401.0,38.908568,-77.038542
296,15th & Euclid St NW,1698.0,1560.0,3258.0,38.92333,-77.0352
297,Eisenhower Ave & Warburton St,37.0,40.0,77.0,38.803328,-77.119496
298,W St & Shannon Pl SE,89.0,94.0,183.0,38.865404,-76.990779
299,Eads St & 12th St S,505.0,511.0,1016.0,38.862841,-77.054277
300,New York Ave & Hecht Ave NE,830.0,819.0,1649.0,38.915604,-76.983683
301,Van Ness Metro / UDC,669.0,668.0,1337.0,38.944551,-77.063896
302,Potomac & M St NW,1535.0,1615.0,3150.0,38.905509,-77.065246
303,18th & M St NW,1027.0,1060.0,2087.0,38.905067,-77.041779
304,11th & S St NW,1626.0,1644.0,3270.0,38.913674,-77.027078
305,11th & F St NW,733.0,849.0,1582.0,38.897857,-77.026975
306,Wisconsin Ave & K St NW,1193.0,1508.0,2701.0,38.902801,-77.062819
307,7th & K St NW,1438.0,1538.0,2976.0,38.902674,-77.021392
308,7th & Monroe St NE,821.0,769.0,1590.0,38.932243,-76.996133
309,Eastern Market / 7th & North Carolina Ave SE,1395.0,1396.0,2791.0,38.886952,-76.996806
310,16th & Pine St NW,995.0,841.0,1836.0,38.930845,-77.036232
311,7th & S St NW,1316.0,1323.0,2639.0,38.914174,-77.021595
312,3rd & K St NW,1198.0,1209.0,2407.0,38.90241,-77.01533
313,Braddock Rd Metro South,408.0,406.0,814.0,38.813474,-77.053734
314,The Shoppes @ Burnt Mills,6.0,12.0,18.0,39.031314,-77.004122
315,Fairfax Dr & N Taylor St,323.0,318.0,641.0,38.882425,-77.112754
316,W&OD Trail/Sunset Hills Rd & Old Reston Ave,13.0,14.0,27.0,38.955079,-77.351649
317,East Falls Church Metro / Sycamore St & 19th St N,349.0,321.0,670.0,38.885321,-77.156427
318,16th & Bangor St SE,33.0,30.0,63.0,38.86044,-76.983585
319,4th & Florida Ave NE,2788.0,2712.0,5500.0,38.907316,-77.000698
320,37th & O St NW / Georgetown University,2695.0,2753.0,5448.0,38.907837,-77.07166
321,Braddock Rd Metro North,75.0,69.0,144.0,38.814577,-77.052808
322,Jefferson Memorial,904.0,898.0,1802.0,38.879819,-77.037413
323,National Airport,156.0,157.0,313.0,38.852903,-77.045916
324,25th & S St SE ,67.0,70.0,137.0,38.868356,-76.970997
325,19th & Savannah St SE,8.0,7.0,15.0,38.84623,-76.97703
326,Emma Lee St & Morris St,5.0,4.0,9.0,38.877818,-77.209421
327,E Fairfax St & S Washington St,35.0,38.0,73.0,38.880612,-77.171891
328,12th & Varnum St NE,114.0,117.0,231.0,38.943596,-76.990157
329,14th & G St NW,787.0,882.0,1669.0,38.898164,-77.031898
330,Independence Ave & L'Enfant Plaza SW/DOE,439.0,442.0,881.0,38.887332,-77.026141
331,Westwood Center Dr & Sheraton Tysons Dr,25.0,18.0,43.0,38.929129,-77.246523
332,Norfolk & Rugby Ave,52.0,49.0,101.0,38.990639,-77.100239
333,Minnesota Ave Metro/DOES,53.0,57.0,110.0,38.897063,-76.947446
334,New Jersey Ave & R St NW,1273.0,1302.0,2575.0,38.912659,-77.017669
335,34th & Water St NW,377.0,534.0,911.0,38.903732,-77.067529
336,Mount Vernon Ave & Kennedy St,69.0,61.0,130.0,38.833077,-77.059821
337,Oklahoma Ave & Benning Rd NE,119.0,121.0,240.0,38.8975,-76.969509
338,Prince George's Plaza Metro,249.0,224.0,473.0,38.965742,-76.954803
339,Rhode Island Ave & V St NE,488.0,380.0,868.0,38.918155,-77.004746
340,N Veitch St & 20th St N,392.0,389.0,781.0,38.896923,-77.086502
341,Baltimore Avenue and Hotel Drive at UMD,162.0,163.0,325.0,38.986639,-76.936073
342,Rockville Metro West,34.0,34.0,68.0,39.084379,-77.146866
343,King Farm Blvd & Piccard Dr,27.0,26.0,53.0,39.110314,-77.182669
344,Park Run & Onyx Dr,25.0,17.0,42.0,38.92755,-77.226644
345,Ridge Heights Rd & Seahawks Dr,7.0,7.0,14.0,38.936061,-77.337775
346,Reston Station Blvd & Sunset Hills Rd,15.0,15.0,30.0,38.946735,-77.331008
347,5th & Kennedy St NW,337.0,323.0,660.0,38.956556,-77.019814
348,Maryland Ave & 17th St NE,474.0,480.0,954.0,38.901935,-76.978627
349,20th St & Florida Ave NW,1150.0,1087.0,2237.0,38.9154,-77.0446
350,19th & I St NW,773.0,812.0,1585.0,38.901633,-77.043386
351,10th & U St NW,963.0,947.0,1910.0,38.9172,-77.0259
352,Constitution Ave & 2nd St NW/DOL,879.0,884.0,1763.0,38.892275,-77.013917
353,3rd St & Pennsylvania Ave SE,963.0,959.0,1922.0,38.887378,-77.001955
354,61st St & Banks Pl NE,19.0,19.0,38.0,38.891805,-76.913563
355,Virginia Ave & 25th St NW,699.0,767.0,1466.0,38.89846,-77.053052
356,Cordell & Norfolk Ave,95.0,87.0,182.0,38.98954,-77.098029
357,Michigan Ave & Allison St NE,47.0,52.0,99.0,38.945068,-76.978783
358,24th St & Rhode Island Ave NE,64.0,56.0,120.0,38.930774,-76.972851
359,16th & Q St SE / Anacostia HS,26.0,30.0,56.0,38.870695,-76.982359
360,St Asaph St & Madison St,104.0,108.0,212.0,38.812718,-77.044097
361,Fleet St & Waterfront St,52.0,53.0,105.0,38.782633,-77.016059
362,Westpark & Jones Branch Dr,12.0,11.0,23.0,38.924437,-77.217664
363,Columbia Pike & S Courthouse Rd,124.0,123.0,247.0,38.863833,-77.080319
364,N Howard St & Taney Ave,38.0,37.0,75.0,38.815842,-77.110014
365,Wilson Blvd & Ft Myer Dr,298.0,334.0,632.0,38.8946,-77.072305
366,Ballston Metro / Stuart St & 9th St N,757.0,733.0,1490.0,38.881044,-77.111768
367,24th & N St NW,695.0,743.0,1438.0,38.9066,-77.05152
368,11th & C St SE,613.0,608.0,1221.0,38.885908,-76.991476
369,Connecticut Ave & Chevy Chase Lake Dr,48.0,38.0,86.0,38.994113,-77.076986
370,N Shore Dr & Bandit Loop,8.0,6.0,14.0,38.95937,-77.331794
371,Langston Blvd & N Monroe St,176.0,179.0,355.0,38.896456,-77.104562
372,Washington Blvd & 10th St N,276.0,189.0,465.0,38.884734,-77.093485
373,Western Ave & Pinehurst Cir NW ,45.0,41.0,86.0,38.975739,-77.066409
374,4th St & Madison Dr NW,1280.0,1242.0,2522.0,38.890496,-77.017247
375,15th & East Capitol St NE,685.0,681.0,1366.0,38.889908,-76.983326
376,Lincoln Park / 13th & East Capitol St NE ,1607.0,1536.0,3143.0,38.890461,-76.988355
377,7th & R St NW / Shaw Library,1676.0,1650.0,3326.0,38.912719,-77.022155
378,11th & M St NW,2005.0,2010.0,4015.0,38.905579,-77.027313
379,13th & D St NE,994.0,931.0,1925.0,38.894832,-76.987633
380,Riverdale Park Town Center,107.0,109.0,216.0,38.962119,-76.935578
381,Route 29 & Circle Woods Dr,31.0,32.0,63.0,38.869114,-77.271538
382,Glade Dr & Pinecrest Rd/Cathy Hudgins Cmty Ctr,23.0,24.0,47.0,38.941496,-77.366499
383,Wisconsin Ave & Ingomar St NW,155.0,149.0,304.0,38.958267,-77.084636
384,Joyce St & 16th St S,238.0,240.0,478.0,38.859254,-77.063275
385,Spring St & 2nd Ave,30.0,19.0,49.0,38.997653,-77.034499
386,Seatrend Way & Topsails Ln,13.0,15.0,28.0,38.775639,-77.160014
387,Lyttonsville Rd & Lyttonsville Pl,33.0,32.0,65.0,38.999679,-77.051168
388,Oak Leaf & Lockwood,4.0,3.0,7.0,39.037981,-76.994539
389,South St & University Dr,3.0,5.0,8.0,38.844249,-77.305336
390,Broad Branch Rd & Northampton St NW,103.0,105.0,208.0,38.965775,-77.068626
391,22nd & H St NW,866.0,892.0,1758.0,38.898925,-77.048852
392,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,274.0,260.0,534.0,38.961763,-77.085998
393,20th & M St NW ,895.0,1005.0,1900.0,38.905496,-77.044976
394,15th & M St NW,1002.0,935.0,1937.0,38.905424,-77.034674
395,16th St & North Carolina Ave NE,461.0,429.0,890.0,38.893062,-76.982464
396,North Capitol & Douglas St NW / Reservoir Park Rec ,299.0,274.0,573.0,38.923613,-77.009814
397,Maryland Ave & E St NE,1070.0,1033.0,2103.0,38.896226,-76.992786
398,Westover Library / Washington Blvd & N McKinley Rd,63.0,62.0,125.0,38.886048,-77.142317
399,Chillum Rd & Riggs Rd / Riggs Plaza,161.0,155.0,316.0,38.961737,-76.995922
400,Huntington Metro North,27.0,26.0,53.0,38.79555,-77.075165
401,55th & East Capitol St NE,11.0,13.0,24.0,38.889926,-76.922783
402,South Dakota Ave & Decatur St NE ,82.0,94.0,176.0,38.948307,-76.991829
403,Temporary Rd & Old Reston Ave,18.0,19.0,37.0,38.960084,-77.353414
404,Arlington Blvd & S George Mason Dr,115.0,116.0,231.0,38.869442,-77.104503
405,Westbranch Dr & Maitland St,7.0,7.0,14.0,38.927943,-77.220829
406,Castle Blvd & Castle Ln,1.0,2.0,3.0,39.085314,-76.940547
407,Olde Crafts Dr and Cartwright Pl,1.0,1.0,2.0,38.938797,-77.354067
408,Grandview & Blueridge Ave,16.0,17.0,33.0,39.043272,-77.053085
409,GMU/Horizon Hall & Harris Theater,12.0,18.0,30.0,38.831211,-77.308069
410,Walker Mill Road/ Walker Mill Regional Park ,4.0,2.0,6.0,38.875772,-76.868767
411,Amherst Ave & Prichard Rd,5.0,7.0,12.0,39.035965,-77.048395
412,White Oak Rec Center,11.0,10.0,21.0,39.046144,-76.975723
413,Crescent Rd & Ridge Rd,19.0,14.0,33.0,39.006191,-76.891247
414,Motiva Greenbelt,4.0,5.0,9.0,39.010335,-76.897747
415,Soapstone Dr Convenience Center,4.0,6.0,10.0,38.93051,-77.345874
416,Army Navy Dr & S Nash St,50.0,50.0,100.0,38.86215,-77.068121
417,Columbia Rd & Georgia Ave NW,1248.0,1009.0,2257.0,38.928121,-77.023795
418,Rosedale Rec Center,287.0,291.0,578.0,38.897808,-76.979634
419,2nd St & Seaton Pl NE,609.0,532.0,1141.0,38.914751,-77.00356
420,15th & L St NW,888.0,946.0,1834.0,38.903967,-77.034602
421,Tanger Outlets,65.0,52.0,117.0,38.7968,-77.0026
422,Carlin Springs Rd & N Thomas St,148.0,115.0,263.0,38.876695,-77.112982
423,Medical Center Metro ,103.0,98.0,201.0,38.999378,-77.097882
424,Town Center Pkwy & Bowman Towne Dr,38.0,40.0,78.0,38.962524,-77.361902
425,Georgia Ave & Kennedy St NW,152.0,140.0,292.0,38.95674,-77.02791
426,N. Beauregard St. & Berkley St.,66.0,45.0,111.0,38.841548,-77.107734
427,Nebraska & Utah Ave NW,102.0,108.0,210.0,38.967291,-77.060662
428,8th & D St NW,791.0,882.0,1673.0,38.894851,-77.02324
429,Clark St & 26th St S,185.0,187.0,372.0,38.850688,-77.05152
430,5th & F St NW,880.0,995.0,1875.0,38.897222,-77.019347
431,Georgia & New Hampshire Ave NW,1517.0,1396.0,2913.0,38.936684,-77.024181
432,New Mexico & Cathedral Ave NW,166.0,156.0,322.0,38.930316,-77.083704
433,Congressional Ln & E Jefferson St,40.0,39.0,79.0,39.06219,-77.129235
434,Briggs Chaney & Castle Dr,3.0,5.0,8.0,39.081638,-76.945495
435,Whiting & Lane Dr,19.0,18.0,37.0,38.809709,-77.135788
436,McLean Metro,32.0,40.0,72.0,38.924002,-77.208127
437,Rockville Pike & Rose Ave,24.0,25.0,49.0,39.051022,-77.115438
438,12th & U St NW,942.0,923.0,1865.0,38.916787,-77.028139
439,18th St & Pennsylvania Ave NW,744.0,793.0,1537.0,38.89968,-77.041539
440,3rd & Elm St NW,1137.0,1142.0,2279.0,38.917622,-77.01597
441,14th & R St NW,2767.0,2769.0,5536.0,38.913046,-77.032008
442,New Hampshire Ave & T St NW,3991.0,3962.0,7953.0,38.915544,-77.038252
443,Connecticut Ave & Yuma St NW,344.0,298.0,642.0,38.947156,-77.065115
444,3000 Connecticut Ave NW / National Zoo,586.0,524.0,1110.0,38.930282,-77.055599
445,Ward Circle / American University,621.0,594.0,1215.0,38.938736,-77.087171
446,Philadelphia & Maple Ave,56.0,63.0,119.0,38.981251,-77.011208
447,Reston Cmty Ctr/Hunters Woods Plaza,14.0,17.0,31.0,38.936419,-77.360996
448,Potomac Ave & 8th St SE,368.0,390.0,758.0,38.876737,-76.994468
449,W&OD Trail & Langston Blvd,132.0,125.0,257.0,38.88715,-77.16212
450,Nannie Helen Burroughs Ave & 49th St NE,29.0,27.0,56.0,38.898536,-76.931862
451,Westpark & Park Run Dr,9.0,6.0,15.0,38.928854,-77.22518
452,Columbia Pike & S Orme St,41.0,43.0,84.0,38.867217,-77.072296
453,Fairfax Blvd & Pickett Rd North,7.0,13.0,20.0,38.865091,-77.271911
454,Sunrise Valley Dr & Roland Clarke Pl,14.0,18.0,32.0,38.949366,-77.350396
455,Garland Ave & Walden Rd,27.0,27.0,54.0,39.00048,-77.00077
456,Old Meadow Rd & Cathy Ln,19.0,13.0,32.0,38.916703,-77.214448
457,5th & Morse St NE,1566.0,1546.0,3112.0,38.907287,-76.999167
458,Eckington Pl & Q St NE,1561.0,1553.0,3114.0,38.91066,-77.004615
459,4th & M St SW,2087.0,2131.0,4218.0,38.876941,-77.017807
460,Court House Metro / 15th St & N Uhle St,735.0,737.0,1472.0,38.890612,-77.084801
461,13th St & New York Ave NW,688.0,781.0,1469.0,38.900283,-77.029822
462,Georgetown Harbor / 30th St NW,894.0,1125.0,2019.0,38.902268,-77.059117
463,4th & M St SE,776.0,873.0,1649.0,38.876751,-77.000736
464,Washington-Liberty High School / N Stafford St & Generals Way,359.0,330.0,689.0,38.888282,-77.111066
465,17th St & Independence Ave SW,675.0,679.0,1354.0,38.888097,-77.038325
466,Massachusetts Ave & 6th St NE,784.0,761.0,1545.0,38.892875,-76.998413
467,North Capitol St & G Pl NE,570.0,572.0,1142.0,38.899703,-77.008911
468,Columbia & Ontario Rd NW,2077.0,1909.0,3986.0,38.924088,-77.040787
469,8th & East Capitol St NE,560.0,533.0,1093.0,38.889988,-76.995193
470,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,539.0,433.0,972.0,38.915,-77.0078
471,22nd & I St NW / Foggy Bottom,1689.0,1743.0,3432.0,38.90088,-77.048911
472,Langston Blvd & N Adams St,464.0,353.0,817.0,38.89593,-77.089006
473,19th & East Capitol St SE,496.0,501.0,997.0,38.8896,-76.9769
474,Fessenden St & Wisconsin Ave NW,156.0,154.0,310.0,38.954812,-77.082426
475,D St & Maryland Ave NE,1247.0,1161.0,2408.0,38.894841,-76.995916
476,12th & Newton St NE,289.0,280.0,569.0,38.933668,-76.991016
477,Montgomery Ave & Waverly St ,102.0,84.0,186.0,38.983838,-77.09221
478,N Oak St & W Broad St,34.0,34.0,68.0,38.88837,-77.179832
479,27th St & Woodley Rd NW,202.0,172.0,374.0,38.925764,-77.055113
480,WAU / Flower Ave & Division St,100.0,84.0,184.0,38.986743,-77.000035
481,Rhode Island & Connecticut Ave NW,963.0,1005.0,1968.0,38.905996,-77.039802
482,Capitol Ave & Kendall St NE,175.0,152.0,327.0,38.910993,-76.985854
483,New Hampshire & Gallatin St NW,536.0,439.0,975.0,38.951596,-77.012808
484,3rd & M St SE,479.0,505.0,984.0,38.876823,-77.002161
485,Montello Ave & Holbrook Terr NE,718.0,718.0,1436.0,38.907444,-76.986813
486,Huntington Ave & Old Richmond Hwy ,31.0,30.0,61.0,38.790547,-77.063398
487,Spring Hill Metro,13.0,11.0,24.0,38.929261,-77.240654
488,S Arlington Mill Dr & Campbell Ave,164.0,165.0,329.0,38.84232,-77.089555
489,Convention Center / 7th & M St NW,1534.0,1504.0,3038.0,38.905737,-77.02227
490,N Lynn St & Fairfax Dr,361.0,390.0,751.0,38.89386,-77.070862
491,6th & H St NE,2139.0,2145.0,4284.0,38.899972,-76.998347
492,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,157.0,167.0,324.0,38.856319,-77.11153
493,10th St & L'Enfant Plaza SW,432.0,420.0,852.0,38.884323,-77.02601
494,Wilson Blvd & N Quincy St,453.0,426.0,879.0,38.880012,-77.107854
495,4th & East Capitol St NE,950.0,945.0,1895.0,38.889955,-77.000349
496,Eastern Market Metro,3303.0,3324.0,6627.0,38.884181,-76.995358
497,9th & N St NW ,1528.0,1550.0,3078.0,38.906622,-77.023885
498,Georgia & Missouri Ave NW,453.0,425.0,878.0,38.961339,-77.027855
499,Connecticut Ave & McKinley St NW,158.0,158.0,316.0,38.964544,-77.075135
500,Eisenhower Ave & Mill Race Ln,155.0,141.0,296.0,38.801111,-77.068952
501,New Hampshire Ave & 24th St NW,1449.0,1499.0,2948.0,38.901755,-77.051084
502,Columbia Rd & Belmont St NW,1710.0,1664.0,3374.0,38.920669,-77.04368
503,Wilson Blvd & N Franklin Rd,345.0,236.0,581.0,38.8904,-77.0889
504,Crystal Dr & 15th St S,390.0,399.0,789.0,38.861056,-77.049417
505,17th & Corcoran St NW,2408.0,2406.0,4814.0,38.9121,-77.0387
506,25th St & Pennsylvania Ave NW,1680.0,1754.0,3434.0,38.903827,-77.053485
507,15th & K St NW,692.0,712.0,1404.0,38.902,-77.03353
508,Main Line Blvd & E Glebe,198.0,206.0,404.0,38.832431,-77.049772
509,11th & O St NW,1399.0,1402.0,2801.0,38.908431,-77.027088
510,14th & Newton St NW,1138.0,973.0,2111.0,38.931991,-77.032956
511,19th St & Constitution Ave NW,317.0,327.0,644.0,38.892212,-77.043074
512,Bladensburg Rd & Benning Rd NE,191.0,205.0,396.0,38.900413,-76.982872
513,9th & Upshur St NW,972.0,946.0,1918.0,38.9418,-77.0251
514,Tyco Rd & Boyd Pointe Way,6.0,10.0,16.0,38.930767,-77.241436
515,Thomas Circle,1425.0,1432.0,2857.0,38.9059,-77.0325
516,14th & Q St NW,1683.0,1713.0,3396.0,38.910674,-77.03188
517,18th St & Ingleside Ter NW,697.0,537.0,1234.0,38.934784,-77.041362
518,19th St N & Ft Myer Dr,570.0,672.0,1242.0,38.897218,-77.072143
519,1st & I St SE,1829.0,1854.0,3683.0,38.878854,-77.005727
520,M St & New Jersey Ave SE,762.0,778.0,1540.0,38.876219,-77.004169
521,10th St & Constitution Ave NW,453.0,453.0,906.0,38.893028,-77.026013
522,18th & New Hampshire Ave NW,2402.0,2398.0,4800.0,38.911268,-77.041829
523,Mount Vernon Ave & Bruce St,70.0,75.0,145.0,38.841291,-77.063093
524,N Veitch St & Key Blvd,150.0,139.0,289.0,38.893237,-77.086063
525,Rolfe St & 9th St S,146.0,154.0,300.0,38.866471,-77.076131
526,S Troy St & 26th St S,122.0,134.0,256.0,38.848381,-77.075184
527,13th & U St NW,1774.0,1813.0,3587.0,38.916936,-77.029631
528,Langston Blvd & N Scott St,367.0,370.0,737.0,38.897612,-77.080851
529,Monroe Ave & Leslie Ave,139.0,151.0,290.0,38.820932,-77.053096
530,Merrilee Dr & Lauren Elizabeth Lane,41.0,39.0,80.0,38.878572,-77.230766
531,15th & P St NW,3471.0,3499.0,6970.0,38.909801,-77.034427
532,N Pershing Dr & N Wayne St,191.0,178.0,369.0,38.880705,-77.08596
533,15th St & Pennsylvania Ave NW,755.0,856.0,1611.0,38.896465,-77.033381
534,8th Rd & S Frederick St,108.0,115.0,223.0,38.857049,-77.116339
535,16th & Irving St NW,1191.0,1106.0,2297.0,38.928893,-77.03625
536,George Mason Dr & Wilson Blvd,228.0,221.0,449.0,38.87887,-77.1207
537,Arlington Blvd & Ft Myer Dr,216.0,208.0,424.0,38.890863,-77.074893
538,Reed & Edison,76.0,76.0,152.0,38.83728,-77.060899
539,8th & F St NE,1243.0,1237.0,2480.0,38.897274,-76.994749
540,Tanner Park,1267.0,1234.0,2501.0,38.911214,-77.002257
541,American University East Campus,631.0,615.0,1246.0,38.936298,-77.087128
542,8th & H St NW,1887.0,2074.0,3961.0,38.8997,-77.023086
543,Kennebec St & 11th St N,246.0,244.0,490.0,38.880992,-77.135271
544,Lincoln Memorial,1544.0,1532.0,3076.0,38.888255,-77.049437
