,station_name,start_count,end_count,total_rides,LATITUDE,LONGITUDE
545,14th St & New York Ave NW,708.0,833.0,1541.0,38.899632,-77.031686
546,1st & M St SE,918.0,978.0,1896.0,38.876893,-77.006072
547,N Roosevelt St & Roosevelt Blvd,84.0,92.0,176.0,38.878085,-77.153953
548,Iwo Jima Memorial / Meade & 14th St N,275.0,269.0,544.0,38.88992,-77.071301
549,21st & E St NW,664.0,689.0,1353.0,38.896114,-77.046615
550,Calvert St & Woodley Pl NW,1159.0,1115.0,2274.0,38.923583,-77.050046
551,Long Bridge Aquatic Center,246.0,242.0,488.0,38.870561,-77.044095
552,Half & I St SW ,761.0,790.0,1551.0,38.879262,-77.011016
553,15th St & N Scott St,291.0,291.0,582.0,38.89054,-77.08095
554,Calvert & Biltmore St NW,693.0,524.0,1217.0,38.923203,-77.047637
555,King St & N Pitt St,210.0,210.0,420.0,38.804801,-77.044676
556,Crystal Dr & 20th St S,419.0,428.0,847.0,38.856425,-77.049232
557,Henry Bacon Dr & Lincoln Memorial Circle NW,1190.0,1191.0,2381.0,38.890539,-77.049383
558,7th & E St SW,407.0,424.0,831.0,38.88345,-77.021741
559,1st & Rhode Island Ave NW,1824.0,1867.0,3691.0,38.915417,-77.012289
560,Washington Blvd & 7th St N,175.0,147.0,322.0,38.88081,-77.090792
561,16th & R St NW,1343.0,1351.0,2694.0,38.912652,-77.036278
562,Wisconsin Ave & O St NW,1733.0,1895.0,3628.0,38.90849,-77.063586
563,11th & V St NW,1080.0,1088.0,2168.0,38.918199,-77.027171
564,1st & L St NW,601.0,594.0,1195.0,38.903819,-77.011987
565,Clarendon Blvd & Pierce St,511.0,524.0,1035.0,38.893438,-77.076389
566,10th & Monroe St NE,421.0,327.0,748.0,38.932457,-76.993534
567,Wilson Blvd & N Uhle St,438.0,424.0,862.0,38.891696,-77.0846
568,Richmond Hwy & Swann Ave,82.0,72.0,154.0,38.829222,-77.050979
569,Fairfax Dr & N Randolph St,256.0,216.0,472.0,38.882629,-77.109366
570,1st & D St SE,861.0,863.0,1724.0,38.884916,-77.005965
571,Wisconsin Ave & Rodman St NW,373.0,232.0,605.0,38.939674,-77.075277
572,11th & Clifton St NW,1109.0,929.0,2038.0,38.922143,-77.027122
573,13th & H St NE,1547.0,1530.0,3077.0,38.900427,-76.98825
574,Virginia Square Metro / Monroe St & 9th St N,550.0,513.0,1063.0,38.882788,-77.103148
575,3rd & H St NE,1364.0,1368.0,2732.0,38.900412,-77.001949
576,Founders Row/W Broad St & West St,85.0,94.0,179.0,38.890155,-77.183178
577,Wilson Blvd & N Illinois St ,130.0,115.0,245.0,38.876528,-77.12712
578,Potomac & Pennsylvania Ave SE,650.0,662.0,1312.0,38.880015,-76.9865
579,4th & O St SW,579.0,614.0,1193.0,38.872964,-77.017585
580,15th St & New York Ave NW,784.0,890.0,1674.0,38.899032,-77.033354
581,Reservoir Rd & 38th St NW,1431.0,1442.0,2873.0,38.912614,-77.074323
582,Gravelly Point,462.0,449.0,911.0,38.865029,-77.039511
583,Colorado Ave & Longfellow St NW,615.0,512.0,1127.0,38.957212,-77.032707
584,Half & Water St SW,360.0,390.0,750.0,38.866277,-77.010551
585,1st & Q St SW,383.0,394.0,777.0,38.870824,-77.011915
586,17th & P St NW,1995.0,2062.0,4057.0,38.909858,-77.038566
587,Washington Blvd & N Frederick St,35.0,37.0,72.0,38.884829,-77.127671
588,1st & N St SE,792.0,812.0,1604.0,38.875023,-77.005754
589,Arlington Blvd & N Queen St,182.0,182.0,364.0,38.889249,-77.077209
590,19th St & Pennsylvania Ave NW,442.0,441.0,883.0,38.9003,-77.0429
591,Park Rd & Holmead Pl NW,1777.0,1555.0,3332.0,38.9308,-77.0315
592,Langston Blvd & N Woodstock St,226.0,211.0,437.0,38.898301,-77.118009
593,Pentagon City Metro / 12th St & S Hayes St,609.0,612.0,1221.0,38.862303,-77.059936
594,Columbus Circle / Union Station,4023.0,4034.0,8057.0,38.89696,-77.00493
595,Maine Ave & Water St SW,665.0,701.0,1366.0,38.876747,-77.020945
596,17th & K St NW,1731.0,1828.0,3559.0,38.90276,-77.03863
597,20th St & Columbia Rd NW,1584.0,1477.0,3061.0,38.918103,-77.045469
598,GMU/Fairfax Dr & Kenmore St,319.0,261.0,580.0,38.884703,-77.100302
599,23rd & E St NW ,609.0,615.0,1224.0,38.896104,-77.049882
600,16th & Harvard St NW,1933.0,1695.0,3628.0,38.926102,-77.03665
601,L'Enfant Plaza / 7th & C St SW,541.0,545.0,1086.0,38.886266,-77.022241
602,King St & Peyton St,94.0,95.0,189.0,38.806002,-77.055911
603,Duke St & Strand (Robinson Terminal),82.0,96.0,178.0,38.801947,-77.040293
604,Florida Ave & R St NW,1250.0,1275.0,2525.0,38.9126,-77.0135
605,Rosslyn Metro / Wilson Blvd & N Moore St,899.0,925.0,1824.0,38.896087,-77.071452
606,14th & V St NW,3417.0,3428.0,6845.0,38.917765,-77.032096
607,Wisconsin Ave & Brandywine St NW,300.0,241.0,541.0,38.949813,-77.080217
608,18th St & Belmont Rd NW,1023.0,979.0,2002.0,38.920925,-77.042071
609,Adams Mill & Columbia Rd NW,2798.0,2659.0,5457.0,38.922849,-77.042525
610,Tenleytown / Wisconsin Ave & Albemarle St NW,807.0,784.0,1591.0,38.947607,-77.079382
611,Connecticut Ave & Tilden St NW,343.0,293.0,636.0,38.941139,-77.061977
612,11th & Park Rd NW,1434.0,1289.0,2723.0,38.931322,-77.028247
613,21st St & N Pierce St,203.0,207.0,410.0,38.898984,-77.078317
614,Wilson Blvd & N Troy St,237.0,234.0,471.0,38.892556,-77.082089
615,Crystal Dr & 23rd St S,269.0,267.0,536.0,38.853328,-77.049806
616,2nd & V St SW / James Creek Marina,495.0,542.0,1037.0,38.863743,-77.013814
617,12th St & New York Ave NW,865.0,911.0,1776.0,38.901104,-77.028061
618,10th & K St NW,1075.0,1105.0,2180.0,38.9024,-77.02622
619,39th St & Tunlaw Rd NW,481.0,441.0,922.0,38.9257,-77.079119
620,36th & Calvert St NW / Glover Park,466.0,429.0,895.0,38.922581,-77.070334
621,Thomas Jefferson St NW & Water/K St NW,675.0,828.0,1503.0,38.902826,-77.060173
622,Trinidad Rec Center,344.0,319.0,663.0,38.906299,-76.983221
623,Rock Creek Pkwy & Pkwy Dr NW ,281.0,278.0,559.0,38.8919,-77.054517
624,17th & K St NW / Farragut Square,1295.0,1373.0,2668.0,38.902061,-77.038322
625,14th & Harvard St NW,752.0,644.0,1396.0,38.9268,-77.0322
626,Wilson Blvd & N Quinn St,526.0,528.0,1054.0,38.893993,-77.07857
627,Gallaudet / 8th St & Florida Ave NE,376.0,341.0,717.0,38.90509,-76.9941
628,20th & E St NW,645.0,681.0,1326.0,38.8963,-77.045
629,1st & O St NW,945.0,984.0,1929.0,38.908643,-77.012365
630,20th & L St NW,674.0,714.0,1388.0,38.903584,-77.044789
631,Kansas Ave & Sherman Cr NW,556.0,474.0,1030.0,38.947962,-77.02155
632,Hardy Rec Center,509.0,505.0,1014.0,38.909701,-77.085646
633,2nd & U St SW,541.0,583.0,1124.0,38.866349,-77.01362
634,New Jersey Ave & F St NW,1612.0,1742.0,3354.0,38.897108,-77.011616
635,S Glebe Rd & Potomac Ave,112.0,103.0,215.0,38.8426,-77.0502
636,10th St & Florida Ave NW,1410.0,1416.0,2826.0,38.920387,-77.025672
637,Georgia Ave & Fairmont St NW,638.0,541.0,1179.0,38.924785,-77.022327
638,22nd St & Constitution Ave NW,411.0,422.0,833.0,38.892441,-77.048947
639,22nd & P ST NW,1464.0,1547.0,3011.0,38.909394,-77.048728
640,23rd & M St NW,1685.0,1788.0,3473.0,38.905303,-77.050264
641,17th St & Rhode Island Ave NW,1080.0,1075.0,2155.0,38.906767,-77.038627
642,Columbia Pike & S Highland St,111.0,116.0,227.0,38.862398,-77.089133
643,Clarendon Metro / Wilson Blvd & N Highland St,858.0,783.0,1641.0,38.88701,-77.095257
644,S Four Mile Run Dr & Shirlington Rd,76.0,84.0,160.0,38.8444,-77.085931
645,23rd St S & Hayes St,139.0,132.0,271.0,38.853002,-77.059496
646,Smithsonian-National Mall / Jefferson Dr & 12th St SW,848.0,866.0,1714.0,38.888774,-77.028694
647,Canal Center Plaza & Fairfax St,94.0,114.0,208.0,38.814659,-77.040146
648,14th St & Rhode Island Ave NW,2315.0,2347.0,4662.0,38.9086,-77.0323
649,39th & Veazey St NW,319.0,225.0,544.0,38.943837,-77.077078
650,Union Market,982.0,997.0,1979.0,38.907908,-76.99707
651,Park Pl & Rock Creek Church Rd NW,796.0,637.0,1433.0,38.937135,-77.019125
652,Potomac Ave & 35th St S,172.0,171.0,343.0,38.844015,-77.050537
653,Market Square / King St & Royal St,216.0,244.0,460.0,38.804718,-77.043363
654,Potomac Ave & Half St SW,375.0,454.0,829.0,38.869683,-77.010815
655,2nd St & Massachusetts Ave NE,1239.0,1244.0,2483.0,38.894972,-77.003135
656,8th & K St NE,570.0,585.0,1155.0,38.902594,-76.995141
657,Columbia Pike & W&OD Trail ,111.0,112.0,223.0,38.856645,-77.109609
658,Connecticut & Nebraska Ave NW,490.0,433.0,923.0,38.955016,-77.069956
659,20th & Q St NW,2123.0,2139.0,4262.0,38.911086,-77.045061
660,4th & D St NW / Judiciary Square,419.0,438.0,857.0,38.895344,-77.016106
661,Fort Stanton Rec Center,10.0,6.0,16.0,38.857369,-76.977688
662,Alabama Ave & Stanton Rd SE / Shops at Park Village,39.0,37.0,76.0,38.84627,-76.98185
663,Stadium Armory Metro,316.0,282.0,598.0,38.885483,-76.977187
664,Mount Vernon Ave & E Nelson Ave,112.0,123.0,235.0,38.820064,-77.057619
665,3rd St & Riggs Rd NE,204.0,204.0,408.0,38.957463,-77.002239
666,Woodmont Ave & Strathmore St,214.0,193.0,407.0,38.979875,-77.093522
667,1st & Washington Hospital Center NW,591.0,514.0,1105.0,38.928743,-77.012457
668,Potomac Yard Metro South,232.0,237.0,469.0,38.833437,-77.047846
669,9th & Ingraham St NW,521.0,463.0,984.0,38.953663,-77.025613
670,4th & College St NW,297.0,269.0,566.0,38.921233,-77.018135
671,8th & Eye St SE / Barracks Row,447.0,450.0,897.0,38.8792,-76.9953
672,Kansas Ave & Blair Rd NW,232.0,216.0,448.0,38.962347,-77.010457
673,6th & K St NE,752.0,748.0,1500.0,38.902932,-76.998405
674,Mt Vernon Trail & S. Washington St.,182.0,182.0,364.0,38.793065,-77.049436
675,Oklahoma Ave & D St NE,266.0,275.0,541.0,38.894474,-76.974828
676,King Greenleaf Rec Center,216.0,253.0,469.0,38.876211,-77.012443
677,Vy Reston Heights,21.0,17.0,38.0,38.949008,-77.355299
678,Takoma Metro,933.0,786.0,1719.0,38.975219,-77.016855
679,Georgia Ave & Dahlia St NW,451.0,397.0,848.0,38.976061,-77.026747
680,Columbia Pike & S Walter Reed Dr,83.0,81.0,164.0,38.862478,-77.086599
681,King St Metro North / Cameron St,331.0,334.0,665.0,38.80704,-77.059817
682,Wheaton Metro / Georgia Ave & Reedie Dr,50.0,41.0,91.0,39.038424,-77.05102
683,Columbia Pike & Monroe St,130.0,137.0,267.0,38.860344,-77.093672
684,Anacostia Park,71.0,74.0,145.0,38.873308,-76.983363
685,Wilson Blvd & N Vermont St,154.0,147.0,301.0,38.879477,-77.114563
686,18th St & Rhode Island Ave NE,117.0,115.0,232.0,38.927095,-76.978924
687,Duke St & John Carlyle St,102.0,92.0,194.0,38.804378,-77.060866
688,Kenilworth Terr & Hayes St. NE,53.0,65.0,118.0,38.900468,-76.947287
689,John McCormack Rd & Michigan Ave NE,283.0,280.0,563.0,38.9346,-76.9955
690,Barcroft Community Center,121.0,126.0,247.0,38.850337,-77.100989
691,Anacostia Ave & East Capitol St NE,90.0,94.0,184.0,38.890461,-76.96128
692,12th & Irving St NE,334.0,332.0,666.0,38.928644,-76.990955
693,Friendship Blvd & Willard Ave,130.0,118.0,248.0,38.96115,-77.088659
694,Amherst Ave & Elkins St,11.0,10.0,21.0,39.044887,-77.047788
695,Royal St & Wilkes St,86.0,99.0,185.0,38.799267,-77.0447
696,S Randolph St & Campbell Ave,72.0,71.0,143.0,38.840654,-77.088659
697,Ridge Heights and Owl Cove Ln,10.0,6.0,16.0,38.933923,-77.331653
698,Town Center Pkwy & Sunset Hills Rd,27.0,21.0,48.0,38.955171,-77.363094
699,South Dakota Ave & 33rd St NE,21.0,23.0,44.0,38.921986,-76.960696
700,St. Elizabeths West Campus/DHSÂ ,104.0,95.0,199.0,38.853124,-77.005174
701,Kingsbridge Dr & Draper Dr,3.0,5.0,8.0,38.868545,-77.282083
702,10th & Quincy St NE / Turkey Thicket Rec,325.0,300.0,625.0,38.937849,-76.993509
703,Library St & Freedom Dr,36.0,39.0,75.0,38.959633,-77.358741
704,Fort Totten Metro,1186.0,1128.0,2314.0,38.952369,-77.002721
705,South Dakota Ave & Bladensburg Rd NE,35.0,34.0,69.0,38.9252,-76.964896
706,Rhode Island Ave & 39th St / Brentwood Arts Exchange,76.0,73.0,149.0,38.939271,-76.955047
707,Kansas Ave & Tuckerman St NW / Lamond Rec ,37.0,35.0,72.0,38.967492,-77.007003
708,S Wayne St and 9th St S,118.0,121.0,239.0,38.864694,-77.082491
709,Anacostia Metro,204.0,194.0,398.0,38.862487,-76.99489
710,Ridge Rd & Southern Ave SE,11.0,12.0,23.0,38.872976,-76.935246
711,34th St & Minnesota Ave SE,15.0,16.0,31.0,38.883843,-76.957511
712,13th St & Eastern Ave,63.0,49.0,112.0,38.987,-77.029417
713,Rockville Pike & Old Georgetown Rd,16.0,12.0,28.0,39.049765,-77.11368
714,New Hampshire Ave & East-West Hwy,66.0,51.0,117.0,38.974205,-76.995227
715,Pooks Hill Rd & Linden Ave,50.0,56.0,106.0,39.014716,-77.107143
716,Congress Heights Metro,103.0,98.0,201.0,38.844711,-76.987823
717,Valley Ave & Wheeler Rd SE,23.0,14.0,37.0,38.836646,-76.993589
718,Wheaton Library & Community Rec Center,18.0,17.0,35.0,39.047323,-77.051097
719,Dunn Loring Metro,133.0,129.0,262.0,38.8828,-77.2283
720,40th Ave & Bladensburg Rd,53.0,55.0,108.0,38.935388,-76.949287
721,53rd & D St SE/C.W. Harris Elementary,22.0,19.0,41.0,38.883318,-76.925315
722,N Hampton Dr & Ford Ave,26.0,28.0,54.0,38.837306,-77.106111
723,Duke St & Jordan St,32.0,34.0,66.0,38.812187,-77.10994
724,Witter Field,23.0,24.0,47.0,38.805524,-77.078791
725,Kenmore Ave & Seminary Rd,40.0,33.0,73.0,38.828887,-77.110588
726,Mississippi Ave & 19th St SE / THEARC,13.0,13.0,26.0,38.84377,-76.97557
727,Prosperity Ave & Avenir Pl,19.0,16.0,35.0,38.881436,-77.230377
728,S Pickett St & Shillings St,25.0,30.0,55.0,38.804486,-77.132334
729,Fenton St & Gist Ave,112.0,97.0,209.0,38.989724,-77.023854
730,Van Dorn Metro,45.0,39.0,84.0,38.800077,-77.129943
731,47th & Elm St,94.0,88.0,182.0,38.982456,-77.091991
732,South Capitol & Atlantic St SW,45.0,41.0,86.0,38.831516,-77.008133
733,East West Hwy & Blair Mill Rd,74.0,57.0,131.0,38.990249,-77.02935
734,Silver Spring Transit Center - Top Level,101.0,81.0,182.0,38.994035,-77.030371
735,Offutt Ln & Chevy Chase Dr,79.0,69.0,148.0,38.977093,-77.094589
736,1st & S Capitol St SE / Oxon Run Trail,37.0,41.0,78.0,38.824481,-77.005497
737,Livingston Rd & 3rd St SE,12.0,10.0,22.0,38.82373,-77.00223
738,Howard Rd & Suitland Pkwy SE,44.0,38.0,82.0,38.865149,-77.001045
739,Fort Totten Dr & Crittenden St NE,77.0,76.0,153.0,38.948227,-77.006444
740,South Lakes Dr and Reston Pkwy,6.0,13.0,19.0,38.94335,-77.362304
741,N Howard St & N Imboden St,19.0,19.0,38.0,38.818509,-77.105564
742,Benning Branch Library,45.0,53.0,98.0,38.894,-76.947974
743,Virginia Theological Seminary,7.0,5.0,12.0,38.820152,-77.093879
744,Anacostia Ave & Benning Rd NE / River Terrace ,98.0,90.0,188.0,38.896544,-76.96012
745,Bladensburg Waterfront Park,102.0,96.0,198.0,38.934324,-76.938248
746,Tysons Metro North,47.0,45.0,92.0,38.920939,-77.222115
747,W&OD Trail & Explorer St/Reston Bus Station,51.0,53.0,104.0,38.957037,-77.359718
748,Lake Newport Rd and Autumn Ridge Cir,12.0,10.0,22.0,38.978503,-77.353454
749,Madrillon Rd & Boss St,10.0,10.0,20.0,38.910016,-77.226266
750,Fairfax Blvd & Pickett Rd South,14.0,15.0,29.0,38.86476,-77.271483
751,George Mason Blvd & Armstrong St,7.0,7.0,14.0,38.841099,-77.30718
752,GMU/Patriot Cir & York Dr,11.0,16.0,27.0,38.827501,-77.304157
753,Baron Cameron Ave & North Hampton Ave,26.0,23.0,49.0,38.966344,-77.359341
754,Benning Rd & East Capitol St NE / Benning Rd Metro,100.0,96.0,196.0,38.889935,-76.93723
755,Dulles Technology Dr & Sunrise Valley Dr,17.0,16.0,33.0,38.95665,-77.413788
756,S Wakefield St & 28th St S,43.0,41.0,84.0,38.84404,-77.098093
757,White Oak Transit Center,7.0,7.0,14.0,39.04104,-76.987125
758,Stewart Ln & Old Columbia Pike,13.0,7.0,20.0,39.045652,-76.985438
759,New Hampshire & Kirklynn Ave,50.0,52.0,102.0,38.988101,-76.988422
760,Hilltop Rd & Willowmere Dr ,8.0,4.0,12.0,38.876903,-77.241518
761,S Washington St & Wilkes St,40.0,42.0,82.0,38.800703,-77.048043
762,Merrifield Cinema & Merrifield Town Center,35.0,38.0,73.0,38.870093,-77.22997
763,1301 McCormick Dr / Wayne K. Curry Admin Bldg,14.0,14.0,28.0,38.908391,-76.843263
764,Roosevelt Center & Crescent Rd,13.0,11.0,24.0,39.00031,-76.878005
765,Tysons Metro South,43.0,48.0,91.0,38.919475,-77.221179
766,The Mall at Prince Georges,87.0,74.0,161.0,38.968842,-76.954171
767,Northwestern High School,55.0,50.0,105.0,38.975505,-76.952199
768,31st St & S Woodrow St,24.0,26.0,50.0,38.837846,-77.093478
769,Veterans Pl & Pershing Dr ,44.0,45.0,89.0,38.997445,-77.023894
770,Oglethorpe St & 42nd Ave,105.0,114.0,219.0,38.959361,-76.946361
771,Huntington Ave & Farrington Ave ,12.0,7.0,19.0,38.795064,-77.072118
772,North Shore Dr & Village Rd,10.0,10.0,20.0,38.970412,-77.340787
773,Martha Custis Dr & Lyons Ln,23.0,13.0,36.0,38.841871,-77.082124
774,Frederick Ave & Horners Ln,7.0,7.0,14.0,39.094772,-77.145213
775,Fleet St & Ritchie Pkwy,16.0,11.0,27.0,39.076331,-77.141378
776,Pennsylvania Ave & Park Ave,63.0,59.0,122.0,38.887403,-77.176992
777,W Broad St & Little Falls St,55.0,55.0,110.0,38.883601,-77.173438
778,Hartland Rd & Harte Pl,4.0,4.0,8.0,38.878601,-77.222808
779,Dennis Ave & Amherst Ave,13.0,14.0,27.0,39.025387,-77.044563
780,Charles Arrington Dr & Manchester Lakes Dr ,19.0,22.0,41.0,38.766844,-77.150359
781,41st St & Alabama Ave SE / Fort Davis Rec,9.0,9.0,18.0,38.870353,-76.945283
782,Takoma Park Rec Center,22.0,22.0,44.0,38.98265,-76.988311
783,Windham Ln & Amherst Ave,16.0,18.0,34.0,39.032029,-77.04735
784,Fairfax Village,40.0,31.0,71.0,38.86559,-76.952103
785,W&OD Trail/Sunset Hills Rd & Isaac Newton Sq,29.0,30.0,59.0,38.951419,-77.340281
786,Reston Pkwy & Spectrum Dr,13.0,16.0,29.0,38.964208,-77.35428
787,McNair Farms Dr & Thomas Jefferson Dr,13.0,18.0,31.0,38.948588,-77.408743
788,Division Ave & Foote St NE,5.0,5.0,10.0,38.897407,-76.925907
789,Queens Chapel & Hamilton St,72.0,71.0,143.0,38.9546,-76.9595
790, Scotts Crossing Rd & Spring Gate Dr,22.0,27.0,49.0,38.927018,-77.211094
791,N Shore Dr & Washington Plaza/Lake Anne,4.0,5.0,9.0,38.969515,-77.342038
792,Columbus Ave & Tribeca St,42.0,36.0,78.0,39.125828,-77.167059
793,Citadel Ave & McGrath Blvd,8.0,10.0,18.0,39.049,-77.10933
794,Montgomery College / W Campus Dr & Mannakee St,12.0,13.0,25.0,39.095661,-77.159048
795,Monroe St & E Park Dr ,23.0,25.0,48.0,38.950009,-77.389696
796,Largo Rd & Campus Way / Prince Georges's Comm Col,5.0,3.0,8.0,38.88994,-76.825535
797,Vaden Dr & Royal Victoria Dr/Jim Scott Cmty Ctr,17.0,14.0,31.0,38.873261,-77.272999
798,New Hampshire & Lockwood,9.0,3.0,12.0,39.039102,-76.991824
799,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,4.0,4.0,8.0,38.81909,-77.01033
800,Alabama & MLK Ave SE,27.0,27.0,54.0,38.84323,-76.999376
801,Westbranch & Jones Branch Dr,14.0,26.0,40.0,38.931089,-77.220729
802,Chain Bridge Rd & Anderson Rd,10.0,12.0,22.0,38.925572,-77.204762
803,Madron Ln & Bermudez Ct,11.0,9.0,20.0,38.904415,-77.221807
804,Shady Grove Metro West,53.0,60.0,113.0,39.119765,-77.166093
805,King Farm Blvd & Pleasant Dr,67.0,56.0,123.0,39.114688,-77.171487
806,Woody Ward Rec Center,3.0,2.0,5.0,38.879575,-76.926596
807,New Dominion Pkwy & Fountain Dr,36.0,36.0,72.0,38.960574,-77.356324
808,Route 29 & Bisvey Dr,30.0,27.0,57.0,38.876912,-77.195847
809,Old Meadow Rd & Old Meadow Ln,14.0,14.0,28.0,38.918988,-77.21246
810,Fishers Ln & Rock Creek Mill Rd,51.0,50.0,101.0,39.0629,-77.113454
811,Oxon Hill Park & Ride,4.0,5.0,9.0,38.798749,-77.00103
812,Westpark Dr & Leesburg Pike,9.0,6.0,15.0,38.92403,-77.235955
813,Ridge Rd Community Center,4.0,4.0,8.0,38.876227,-76.940981
814,Southern Ave Metro,10.0,10.0,20.0,38.840107,-76.9753
815,Capitol Heights Metro,50.0,43.0,93.0,38.888524,-76.913188
